lSLF07#2@82"Compile /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecords.m304316953#304316953#0(0"0(0#0#74"/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecords.m8627928736#1807"    cd /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecords.m -o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TypeMapping.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/TypeMapping.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TypeMapping.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/TypeMapping.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307108.205846
e304307108.352786
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TypeMapping.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/TypeMapping.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/TypeMapping.m304307108#304307108#0(0"0(0#0#55"/AurisoftApps/Netmobo/Demos/FeefactorVip2/TypeMapping.m8623832960#1715"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/TypeMapping.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TypeMapping.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TypeMapping.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TypeMapping.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/User.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/User.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/User.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307101.757835
e304307101.925896
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/User.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/User.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/User.m304307101#304307101#0(0"0(0#0#48"/AurisoftApps/Netmobo/Demos/FeefactorVip2/User.m8624674400#1701"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/User.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/User.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/User.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccount.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/UserBankAccount.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccount.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccount.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307104.646202
e304307104.844911
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccount.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccount.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccount.m304307104#304307104#0(0"0(0#0#59"/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccount.m8616727936#1723"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccount.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccount.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccount.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserBankAccount.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccountSearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/UserBankAccountSearchResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccountSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307104.655682
e304307104.811593
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccountSearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccountSearchResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccountSearchResult.m304307104#304307104#0(0"0(0#0#71"/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccountSearchResult.m8606814560#1747"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserBankAccountSearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccountSearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserBankAccountSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCard.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/UserCard.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCard.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307104.455907
e304307104.654780
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCard.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCard.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCard.m304307104#304307104#0(0"0(0#0#52"/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCard.m8627396960#1709"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCard.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCard.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCard.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserCard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCardSearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/UserCardSearchResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCardSearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCardSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307104.498747
e304307104.646002
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCardSearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCardSearchResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCardSearchResult.m304307104#304307104#0(0"0(0#0#64"/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCardSearchResult.m8626975840#1733"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserCardSearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCardSearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserCardSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserCardSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPayment.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/UserPayment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPayment.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserPayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307106.001578
e304307106.175687
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPayment.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserPayment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserPayment.m304307106#304307106#0(0"0(0#0#55"/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserPayment.m8624232832#1715"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserPayment.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPayment.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPayment.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/UserPayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPaymentAuthorization.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/UserPaymentAuthorization.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPaymentAuthorization.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/UserPaymentAuthorization.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307105.161510
e304307105.324952
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/UserPaymentAuthorization.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/UserPaymentAuthorization.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
